    Training cuisine count:              20
    Training ingredient count:           6714
    Training recipes:                    39774
    Test recipes:                        9944
    Unknown Ingredients in Test Recipes: 469

Training Statistics:
    Training Examples Used For Training: 1500
    Training Examples Used For Testing:  1000
{{'C': 0.1, 'gamma': 0.0001},
 {'C': 0.1, 'gamma': 0.001},
 {'C': 0.1, 'gamma': 0.01},
 {'C': 0.1, 'gamma': 0.1},
 {'C': 0.1, 'gamma': 1.0},
 {'C': 0.1, 'gamma': 10.0},
 {'C': 1.0, 'gamma': 0.0001},
 {'C': 1.0, 'gamma': 0.001},
 {'C': 1.0, 'gamma': 0.01},
 {'C': 1.0, 'gamma': 0.1},
 {'C': 1.0, 'gamma': 1.0},
 {'C': 1.0, 'gamma': 10.0},
 {'C': 5.0, 'gamma': 0.0001},
 {'C': 5.0, 'gamma': 0.001},
 {'C': 5.0, 'gamma': 0.01},
 {'C': 5.0, 'gamma': 0.1},
 {'C': 5.0, 'gamma': 1.0},
 {'C': 5.0, 'gamma': 10.0},
 {'C': 10.0, 'gamma': 0.0001},
 {'C': 10.0, 'gamma': 0.001},
 {'C': 10.0, 'gamma': 0.01},
 {'C': 10.0, 'gamma': 0.1},
 {'C': 10.0, 'gamma': 1.0},
 {'C': 10.0, 'gamma': 10.0},
 {'C': 100.0, 'gamma': 0.0001},
 {'C': 100.0, 'gamma': 0.001},
 {'C': 100.0, 'gamma': 0.01},
 {'C': 100.0, 'gamma': 0.1},
 {'C': 100.0, 'gamma': 1.0},
 {'C': 100.0, 'gamma': 10.0},
 {'C': 1000.0, 'gamma': 0.0001},
 {'C': 1000.0, 'gamma': 0.001},
 {'C': 1000.0, 'gamma': 0.01},
 {'C': 1000.0, 'gamma': 0.1},
 {'C': 1000.0, 'gamma': 1.0},
 {'C': 1000.0, 'gamma': 10.0}}
[({'C': 0.1, 'gamma': 0.0001}, 0, 795, 3978),
 ({'C': 1000.0, 'gamma': 1.0}, 7, 971, 3977),
 ({'C': 1000.0, 'gamma': 1.0}, 8, 935, 3977),
 ({'C': 1000.0, 'gamma': 1.0}, 9, 928, 3977),
 ({'C': 1000.0, 'gamma': 10.0}, 0, 883, 3978),
 ({'C': 1000.0, 'gamma': 10.0}, 1, 843, 3978),
 ({'C': 1000.0, 'gamma': 10.0}, 2, 865, 3978),
 ({'C': 1000.0, 'gamma': 10.0}, 3, 874, 3978),
 ({'C': 1000.0, 'gamma': 10.0}, 4, 835, 3977),
 ({'C': 1000.0, 'gamma': 10.0}, 5, 846, 3977),
 ({'C': 1000.0, 'gamma': 10.0}, 6, 897, 3977),
 ({'C': 1000.0, 'gamma': 10.0}, 7, 881, 3977),
 ({'C': 1000.0, 'gamma': 10.0}, 8, 852, 3977),
 ({'C': 1000.0, 'gamma': 10.0}, 9, 835, 3977)]
[[{'C': 0.1, 'gamma': 1.0}, 7838, 39774, 19.706340825665006],
 [{'C': 0.1, 'gamma': 0.0001}, 7838, 39774, 19.706340825665006],
 [{'C': 0.1, 'gamma': 10.0}, 7838, 39774, 19.706340825665006],
 [{'C': 100.0, 'gamma': 10.0}, 8611, 39774, 21.64982149142656],
 [{'C': 1.0, 'gamma': 10.0}, 8611, 39774, 21.64982149142656],
 [{'C': 1000.0, 'gamma': 10.0}, 8611, 39774, 21.64982149142656],
 [{'C': 10.0, 'gamma': 10.0}, 8611, 39774, 21.64982149142656],
 [{'C': 5.0, 'gamma': 10.0}, 8611, 39774, 21.64982149142656],
 [{'C': 1.0, 'gamma': 1.0}, 9095, 39774, 22.866696837129783],
 [{'C': 0.1, 'gamma': 0.001}, 9363, 39774, 23.540503846734047],
 [{'C': 1.0, 'gamma': 0.0001}, 9463, 39774, 23.791924372705786],
 [{'C': 100.0, 'gamma': 1.0}, 9484, 39774, 23.844722683159855],
 [{'C': 1000.0, 'gamma': 1.0}, 9484, 39774, 23.844722683159855],
 [{'C': 10.0, 'gamma': 1.0}, 9484, 39774, 23.844722683159855],
 [{'C': 5.0, 'gamma': 1.0}, 9484, 39774, 23.844722683159855],
 [{'C': 5.0, 'gamma': 0.0001}, 18696, 39774, 47.00558153567657],
 [{'C': 0.1, 'gamma': 0.01}, 20706, 39774, 52.05913410770855],
 [{'C': 1.0, 'gamma': 0.001}, 21175, 39774, 53.23829637451602],
 [{'C': 10.0, 'gamma': 0.0001}, 21230, 39774, 53.376577663800475],
 [{'C': 0.1, 'gamma': 0.1}, 23702, 39774, 59.59169306582189],
 [{'C': 5.0, 'gamma': 0.001}, 26525, 39774, 66.68929451400412],
 [{'C': 1.0, 'gamma': 0.01}, 27893, 39774, 70.12872730929753],
 [{'C': 10.0, 'gamma': 0.001}, 28103, 39774, 70.65671041383818],
 [{'C': 100.0, 'gamma': 0.0001}, 28111, 39774, 70.67682405591593],
 [{'C': 1000.0, 'gamma': 0.01}, 29596, 39774, 74.41041886659627],
 [{'C': 1000.0, 'gamma': 0.001}, 29905, 39774, 75.18730829184895],
 [{'C': 5.0, 'gamma': 0.01}, 30278, 39774, 76.12510685372354],
 [{'C': 1.0, 'gamma': 0.1}, 30347, 39774, 76.29858701664403],
 [{'C': 100.0, 'gamma': 0.01}, 30370, 39774, 76.35641373761754],
 [{'C': 1000.0, 'gamma': 0.0001}, 30646, 39774, 77.05033438929954],
 [{'C': 100.0, 'gamma': 0.001}, 30680, 39774, 77.13581736812993],
 [{'C': 1000.0, 'gamma': 0.1}, 30715, 39774, 77.22381455222005],
 [{'C': 100.0, 'gamma': 0.1}, 30719, 39774, 77.2338713732589],
 [{'C': 10.0, 'gamma': 0.01}, 30785, 39774, 77.39980892040026],
 [{'C': 10.0, 'gamma': 0.1}, 30959, 39774, 77.83728063559109],
 [{'C': 5.0, 'gamma': 0.1}, 31106, 39774, 78.20686880876954]]
